                                                                               
      **********************************************************************   
      *                                                                    *   
      *                   I E R S   B U L L E T I N - A                    *   
      *                                                                    *   
      *           Rapid Service/Prediction of Earth Orientation            *   
      **********************************************************************   
      28 September 2023                                   Vol. XXXVI No. 039   
      ______________________________________________________________________   
      GENERAL INFORMATION:                                                     
         MJD = Julian Date - 2 400 000.5 days                                  
         UT2-UT1 = 0.022 sin(2*pi*T) - 0.012 cos(2*pi*T)                       
                                     - 0.006 sin(4*pi*T) + 0.007 cos(4*pi*T)   
            where pi = 3.14159265... and T is the date in Besselian years.     
         TT = TAI + 32.184 seconds                                             
         DUT1= (UT1-UTC) transmitted with time signals                         
             =  0.0 seconds beginning 28 July 2022 at 0000 UTC                 
         Beginning 1 January 2017:                                             
            TAI-UTC = 37.000 000 seconds                                       
     ***********************************************************************
     * ANNOUNCEMENTS:                                                      *
     *                                                                     *
     * NO leap second will be introduced at the end of December 2023.      *
     *                                                                     *
     * The primary source for IERS Rapid Service/Prediction Center (RS/PC) *
     * data products is the official IERS RS/PC website:                   *
     *   https://maia.usno.navy.mil                                        *
     *                                                                     *
     * IERS RS/PC products are also available from:                        *
     *   NASA CDDIS: https://cddis.nasa.gov/archive/products/iers/         *
     *   NASA CDDIS: ftps://gdc.cddis.eosdis.nasa.gov/products/iers/       *
     *   IERS Central Bureau: https://datacenter.iers.org/eop.php          *
     *                                                                     *
     * Questions about IERS RS/PC products can be emailed to:              *
     *   eopcp@us.navy.mil                                                 *
     *                                                                     *
     * Distribution statement A:                                           *
     *   Approved for public release: distribution unlimited.              *
     *                                                                     *
     ***********************************************************************
     ________________________________________________________________________  
       The contributed observations used in the preparation of this Bulletin   
       are available at <http://www.usno.navy.mil/USNO/earth-orientation/      
       eo-info/general/input-data>. The contributed analysis results are based 
       on data from Very Long Baseline Interferometry (VLBI), Satellite Laser  
       Ranging (SLR), the Global Positioning System (GPS) satellites, Lunar    
       Laser Ranging (LLR), and meteorological predictions of variations in    
       Atmospheric Angular Momentum (AAM).                                     
     ________________________________________________________________________  
                                                                               
      COMBINED EARTH ORIENTATION PARAMETERS:                                   
                                                                               
                              IERS Rapid Service                               
              MJD      x    error     y    error   UT1-UTC   error             
                       "      "       "      "        s        s               
   23  9 22  60209 0.30635 .00009 0.35784 .00009  0.011189 0.000016          
   23  9 23  60210 0.30575 .00009 0.35497 .00009  0.011924 0.000015          
   23  9 24  60211 0.30505 .00009 0.35196 .00009  0.012708 0.000020          
   23  9 25  60212 0.30420 .00009 0.34900 .00009  0.013290 0.000020          
   23  9 26  60213 0.30338 .00009 0.34619 .00009  0.013663 0.000018          
   23  9 27  60214 0.30286 .00009 0.34353 .00009  0.013922 0.000019          
   23  9 28  60215 0.30260 .00009 0.34096 .00009  0.013606 0.000023          
                                                                               
      _______________________________________________________________________  
                                                                               
      PREDICTIONS:                                                             
      The following formulas will not reproduce the predictions given below,   
      but may be used to extend the predictions beyond the end of this table.  
                                                                               
      x =  0.1349 + 0.0857 cos A - 0.0259 sin A + 0.0852 cos C + 0.0138 sin C  
      y =  0.3434 - 0.0178 cos A - 0.0791 sin A + 0.0138 cos C - 0.0852 sin C  
         UT1-UTC = -0.0200 + 0.00007 (MJD - 60223) - (UT2-UT1)                 
                                                                               
      where A = 2*pi*(MJD-60215)/365.25 and C = 2*pi*(MJD-60215)/435.          
                                                                               
         TAI-UTC(MJD 60216) = 37.0                                             
      The accuracy may be estimated from the expressions:                      
      S x,y = 0.00068 (MJD-60215)**0.80   S t = 0.00025 (MJD-60215)**0.75      
      Estimated accuracies are:  Predictions     10 d   20 d   30 d   40 d     
                                 Polar coord's  0.004  0.007  0.010  0.013     
                                 UT1-UTC        0.0014 0.0024 0.0032 0.0040    
                                                                               
                    MJD      x(arcsec)   y(arcsec)   UT1-UTC(sec)              
       2023  9 29  60216       0.3023      0.3385      0.01301         
       2023  9 30  60217       0.3019      0.3361      0.01230         
       2023 10  1  60218       0.3015      0.3339      0.01167         
       2023 10  2  60219       0.3009      0.3316      0.01130         
       2023 10  3  60220       0.3003      0.3293      0.01126         
       2023 10  4  60221       0.2996      0.3270      0.01156         
       2023 10  5  60222       0.2988      0.3246      0.01211         
       2023 10  6  60223       0.2979      0.3223      0.01278         
       2023 10  7  60224       0.2971      0.3200      0.01346         
       2023 10  8  60225       0.2961      0.3177      0.01401         
       2023 10  9  60226       0.2952      0.3154      0.01437         
       2023 10 10  60227       0.2942      0.3131      0.01455         
       2023 10 11  60228       0.2932      0.3109      0.01460         
       2023 10 12  60229       0.2921      0.3086      0.01451         
       2023 10 13  60230       0.2911      0.3064      0.01428         
       2023 10 14  60231       0.2900      0.3043      0.01397         
       2023 10 15  60232       0.2889      0.3021      0.01367         
       2023 10 16  60233       0.2877      0.3000      0.01345         
       2023 10 17  60234       0.2865      0.2979      0.01339         
       2023 10 18  60235       0.2853      0.2958      0.01350         
       2023 10 19  60236       0.2840      0.2937      0.01378         
       2023 10 20  60237       0.2827      0.2917      0.01419         
       2023 10 21  60238       0.2814      0.2897      0.01463         
       2023 10 22  60239       0.2800      0.2877      0.01497         
       2023 10 23  60240       0.2787      0.2857      0.01510         
       2023 10 24  60241       0.2772      0.2837      0.01491         
       2023 10 25  60242       0.2758      0.2818      0.01438         
       2023 10 26  60243       0.2743      0.2799      0.01358         
       2023 10 27  60244       0.2727      0.2780      0.01265         
       2023 10 28  60245       0.2712      0.2761      0.01176         
       2023 10 29  60246       0.2696      0.2743      0.01106         
       2023 10 30  60247       0.2680      0.2725      0.01064         
       2023 10 31  60248       0.2664      0.2707      0.01051         
       2023 11  1  60249       0.2647      0.2690      0.01061         
       2023 11  2  60250       0.2630      0.2672      0.01086         
       2023 11  3  60251       0.2613      0.2655      0.01116         
       2023 11  4  60252       0.2595      0.2639      0.01140         
       2023 11  5  60253       0.2578      0.2622      0.01153         
       2023 11  6  60254       0.2560      0.2606      0.01149         
       2023 11  7  60255       0.2541      0.2590      0.01126         
       2023 11  8  60256       0.2523      0.2575      0.01085         
       2023 11  9  60257       0.2504      0.2559      0.01028         
       2023 11 10  60258       0.2485      0.2544      0.00960         
       2023 11 11  60259       0.2466      0.2530      0.00889         
       2023 11 12  60260       0.2446      0.2515      0.00824         
       2023 11 13  60261       0.2427      0.2501      0.00770         
       2023 11 14  60262       0.2407      0.2487      0.00735         
       2023 11 15  60263       0.2387      0.2474      0.00719         
       2023 11 16  60264       0.2366      0.2461      0.00720         
       2023 11 17  60265       0.2346      0.2448      0.00728         
       2023 11 18  60266       0.2325      0.2436      0.00733         
       2023 11 19  60267       0.2304      0.2423      0.00723         
       2023 11 20  60268       0.2283      0.2412      0.00688         
       2023 11 21  60269       0.2262      0.2400      0.00625         
       2023 11 22  60270       0.2241      0.2389      0.00538         
       2023 11 23  60271       0.2219      0.2378      0.00436         
       2023 11 24  60272       0.2198      0.2368      0.00334         
       2023 11 25  60273       0.2176      0.2358      0.00244         
       2023 11 26  60274       0.2154      0.2348      0.00179         
       2023 11 27  60275       0.2132      0.2338      0.00143         
       2023 11 28  60276       0.2109      0.2329      0.00133         
       2023 11 29  60277       0.2087      0.2321      0.00143         
       2023 11 30  60278       0.2064      0.2312      0.00161         
       2023 12  1  60279       0.2042      0.2304      0.00180         
       2023 12  2  60280       0.2019      0.2297      0.00191         
       2023 12  3  60281       0.1996      0.2289      0.00189         
       2023 12  4  60282       0.1973      0.2282      0.00171         
       2023 12  5  60283       0.1951      0.2276      0.00136         
       2023 12  6  60284       0.1927      0.2270      0.00087         
       2023 12  7  60285       0.1904      0.2264      0.00029         
       2023 12  8  60286       0.1881      0.2258     -0.00033         
       2023 12  9  60287       0.1858      0.2253     -0.00091         
       2023 12 10  60288       0.1835      0.2249     -0.00139         
       2023 12 11  60289       0.1811      0.2244     -0.00169         
       2023 12 12  60290       0.1788      0.2240     -0.00178         
       2023 12 13  60291       0.1764      0.2236     -0.00169         
       2023 12 14  60292       0.1741      0.2233     -0.00150         
       2023 12 15  60293       0.1718      0.2230     -0.00131         
       2023 12 16  60294       0.1694      0.2228     -0.00127         
       2023 12 17  60295       0.1671      0.2226     -0.00148         
       2023 12 18  60296       0.1647      0.2224     -0.00198         
       2023 12 19  60297       0.1624      0.2222     -0.00274         
       2023 12 20  60298       0.1600      0.2221     -0.00364         
       2023 12 21  60299       0.1577      0.2220     -0.00456         
       2023 12 22  60300       0.1553      0.2220     -0.00536         
       2023 12 23  60301       0.1530      0.2220     -0.00594         
       2023 12 24  60302       0.1507      0.2221     -0.00624         
       2023 12 25  60303       0.1483      0.2221     -0.00628         
       2023 12 26  60304       0.1460      0.2222     -0.00611         
       2023 12 27  60305       0.1437      0.2224     -0.00581         
       2023 12 28  60306       0.1414      0.2226     -0.00549         
       2023 12 29  60307       0.1391      0.2228     -0.00521         
       2023 12 30  60308       0.1368      0.2230     -0.00504         
       2023 12 31  60309       0.1345      0.2233     -0.00503         
       2024  1  1  60310       0.1322      0.2237     -0.00518         
       2024  1  2  60311       0.1299      0.2240     -0.00547         
       2024  1  3  60312       0.1277      0.2244     -0.00586         
       2024  1  4  60313       0.1254      0.2249     -0.00629         
       2024  1  5  60314       0.1232      0.2253     -0.00671         
       2024  1  6  60315       0.1210      0.2258     -0.00704         
       2024  1  7  60316       0.1188      0.2264     -0.00723         
       2024  1  8  60317       0.1166      0.2269     -0.00722         
       2024  1  9  60318       0.1144      0.2275     -0.00702         
       2024  1 10  60319       0.1122      0.2282     -0.00668         
       2024  1 11  60320       0.1101      0.2289     -0.00631         
       2024  1 12  60321       0.1079      0.2296     -0.00603         
       2024  1 13  60322       0.1058      0.2303     -0.00599         
       2024  1 14  60323       0.1037      0.2311     -0.00626         
       2024  1 15  60324       0.1016      0.2319     -0.00678         
       2024  1 16  60325       0.0995      0.2327     -0.00750         
       2024  1 17  60326       0.0975      0.2336     -0.00827         
       2024  1 18  60327       0.0954      0.2345     -0.00892         
       2024  1 19  60328       0.0934      0.2354     -0.00936         
       2024  1 20  60329       0.0914      0.2364     -0.00953         
       2024  1 21  60330       0.0894      0.2374     -0.00944         
       2024  1 22  60331       0.0875      0.2384     -0.00914         
       2024  1 23  60332       0.0855      0.2395     -0.00871         
       2024  1 24  60333       0.0836      0.2405     -0.00825         
       2024  1 25  60334       0.0817      0.2417     -0.00785         
